zeichnung;ventiltype;innenrate;aussenrate;beipruefdruck;innenzeit;aussenzeit;bemerkungen;modifiedBy
423712;DIA174/2-A123S;2,15;1,82;5;_;_;DIA174/2-A123S V4606;
423713;70R2/96CD;0,84;0,548;5;_;_;70 R2/96 CD 414805;
423714;42R2/77CD;_;_;35/25;0,16;0,12;42 R2/77 CD 421166;
423715;37R1/62C;0,18;0,189;5;_;_;_;
424213;88RX/145E;1,183;1,573;5;_;_;Behelfsmäßige Prüfung möglich;
424226;17C/34C;_;_;50/30;2,6;1,24;_;
424227;17C/34C;_;_;100/70;1,81;0,86;_;
424240;42ED/68D;0,349;0,347;5;_;_;42RLX/68D 418672;
424282;37R1/62C;_;_;50/30;0,69;0,64;37 R1/62 C 423715;
424288;30R/54C;_;_;100/70;0,61;0,53;30R/54C 421167;
424295;17C/34C;_;_;100/70;1,84;0,86;17C/34 C 421168;
424570;82C/70ED;0,624;0,487;5;_;_;_;
424784;30ROK/54C;_;_;100/70;0,45;0,35;30 ROK/54 C 443689;
424785;17C/34C;_;_;100/70;1,1;0,55;17C/34 C 421168;
424796;DIA26/1–DIA46/1;0,073;0,14;5;_;_;_;
425276;70R2/106CD;0,838;0,604;5;_;_;70R2/96CD: 414805 / 70RLX/106CD: 418671;
425282;30R1/54C;0,138;0,165;5;_;_;_;
425552;80FY/128CE;1,138;1,065;5;_;_;80CGY/128CE 422732;
425561;42R2/68CD;0,341;0,374;5;_;_;42 R2/68 CD 422721;
425997;50C/48CDD;0,136;0,268;5;_;_;50 C/48 CDD 421341;
426009;34C/17C;0,044;0,097;5;_;_;_;
426016;34C/17C;0,044;0,097;5;_;_;34 C/17 C 426099;
426021;34C/19R1;_;_;50/30;1,74;2,31;34 C/19 C 437218;
426117;60R2/94CD;0,65;0,52;5;_;_;60 R2/86 CD 434734;
426172;DIA115/1-70R1;0,669;0,302;5;_;_;Nur Innenprüfung möglich;
426239;82C/70ED;0,617;0,487;5;_;_;82 C/70 ED 424570;
426691;37DX/73SRD;0,185;0,176;5;_;_;_;
426978;50C/48CDD;0,136;0,268;5;_;_;DIA 54/3 – 91/1 3453120;
426979;34C/17C;_;_;100/70;1,83;3,88;_;stu
427408;87GY/152SRE;1,47;0,91;5;_;_;Behelfsmäßige Prüfung möglich;
427413;42RLX/79SRD;0,22;0,219;5;_;_;42 DX/78 CD 422515;
427462;34C/17C;_;_;100/70;1,83;_;34 C/17 C 426009;
427506;34C/19R1;_;_;50/30;1,74;2,31;34 C/19 C 437218;
427686;52RLX/92CD;0,353;0,501;5;_;_;_;
427687;37RLX/65D;0,181;0,19;5;_;_;_;
428177;34C/19R1;_;_;50/30;1,74;2,31;34 C/19 C 437218;
428436;34C/19R1;_;_;50/30;1,74;2,31;34 C/19 C 437218;
429073;42RO/77CD;_;_;35/25;0,16;0,19;42 R2/77 CD 421166;
429249;34C/19R1;_;_;50/30;1,74;2,31;34C/19R1 437218;
429306;70RO/96CD;0,836;0,543;5;_;_;_;
429307;42RO/77CD;_;_;35/25;0,16;0,19;42 R2/77 CD 421166;
429376;60RX/87CD;0,65;0,495;5;_;_;_;
429623;37DD/62C;_;_;50/30;0,68;0,65;_;
429914;24CI/15A;0,039;0,036;5;_;_;_ (keine HD-Prüfung/HAT);
429916;20CI/12A;0,027;0,027;5;_;_;_;
429932;30R1/54C;0,138;0,165;5;_;_;Kein HD lt. HAT 30R/54C:442397;
429936;70RLX/106CD;0,731;0,604;5;_;_;70 R2/96 CD 414805;
430146;52R/85CD;0,446;0,463;5;_;_;_;
430226;DIA115/1-70R1;0,836;0,302;5;_;_;Nur Innenprüfung möglich;
430319;70ED/120CD;0,633;0,65;5;_;_;70 ED/120 CD 431697;
430322;82C/70ED;0,617;0,487;5;_;_;82 C/70 ED 424570;
430324;50C/48CDD;0,136;0,268;5;_;_;50 C/48 CDD 421341;
430327;DIA54/2–DIA84/1;0,471;0,457;5;_;_;_;
430330;DIA42/1-DIA64/1;_;_;30/15;0,77;0,88;42 R2/68 CD 540576;
430336;DIA80/4–DIA132/1;1,157;0,762;5;_;_;DIA 80/4 – DIA 132/1 442172;
430379;DIA22,5/1–DIA38/1;_;_;50/30;1,18;1,07;17C/34C:424226/DIA22/1–DIA38/1:421175;
430759;50C/48CDD;0,136;0,268;5;_;_;50 C/48 CDD 421341;
431047;42RO/77CD;_;_;35/25;0,16;0,19;42 R2/77 CD 421166;
431155;82C/70ED;0,624;0,487;5;_;_;82 C/70 ED 424570;
431201;42DX/79SRD;0,222;0,209;5;_;_;42 DX/78 CD 422515;
431344;42RLO/93SRD;0,274;0,204;5;_;_;42 RLO/78 SRD 412130;
431347;42RLO/78SRD;0,271;0,176;5;_;_;42 RLO/78 SRD 412130;
431697;70ED/120CD;0,626;0,675;5;_;_;_;
431794;50C/48CDD;0,136;0,268;5;_;_;50 C/48 CDD 421341;
431911;73FY/142SRE;0,99;0,702;5;_;_;73 FY/142 SRE 419981;
432453;87GY/164SRE;1,476;1,274;5;_;_;_;
432539;100CI/48CU;0,215;0,245;5;_;_;_;
432545;60CI/29CU;0,796;1,4;5;_;_;_;
432600;70ED/120CD;0,626;0,675;5;_;_;70 ED/120 CD 431697;
432746;50C/48CDD;0,136;0,268;5;_;_;50 C/48 CDD 421341;
432747;82C/70ED;0,633;0,487;5;_;_;82 C/70 ED 424570;
433348;DIA38-DIA26;0,069;0,089;5;_;_;_;
433653;31/1–54C;_;_;100/70;0,61;0,53;30 ROK/54 C 443689;
433855;82C/70ED;0,625;0,493;5;_;_;82 C/70 ED 424570;
433864;50C/48CDD;0,136;0,268;5;_;_;50 C/48 CDD 421341;
433866;50C/48CDD;0,136;0,268;5;_;_;50 C/48 CDD 421341;
434023;82C/70ED;0,633;0,487;5;_;_;82 C/70 ED 424570;
434032;17C/34C;_;_;100/70;1,81;0,86;17C/34 C 421168;
434326;17,5/1-DIA34/1;_;_;100/70;1,82;0,84;17 C/34 C 424226;
434717;82C/70ED;0,671;0,487;5;_;_;82 C/70 ED 424570;
434734;60R2/94CD;0,643;0,516;5;_;_;_;
435184;42R2/77CD;0,341;0,422;5;_;_;42 R2/77 CD 421166;
435268;50C/48CDD;0,136;0,268;5;_;_;50 C/48 CDD 421341;
435634;87GY/164SRE;1,476;1,02;5;_;_;87GY/164SRE 432453;
435672;88RX/143SRD;1,19;0,438;5;_;_;_;
435690;54E/78SRD;0,476;0,208;5;_;_;_;
435692;60E/113SRD;0,471;0,377;5;_;_;60 RX/104 CD 147827;
435695;DIA100/1-DIA79/1;0,384;0,536;5;_;_;Nur Innenseite prüfen möglich;
435696;DIA75/1–DIA61/1;0,39;0,312;5;_;_;Innenpr. möglich;
435837;82C/70ED;0,617;0,487;5;_;_;82 C/70 ED 424570;
435924;42R2/77CD;0,211;0,227;5;_;_;60R2/94CD 811728;
436596;DIA116/1-DIA99,5/1;0,531;0,652;5;_;_;Nur Innenprüfung möglich;
436864;42RO/77CD;0,341;0,237;5;_;_;_;
436988;70R2/96CD;0,84;0,548;5;_;_;70 R2/96 CD 429306;
437016;134R2/207CE;2,374;2,236;5;_;_;134R2/207CE: 523299+Klingeritdichtungen;
437018;88R4/133CE;1,292;1,324;5;_;_;_;
437039;42R2/68CD;0,341;0,374;5;_;_;42 R2/68 CD 422721;
437218;34C/19R1;_;_;50/30;1,74;2,31;_;
437256;DIA115/1-70CEK;0,668;0,302;5;_;_;Nur Innenprüfung möglich;
437510;37ROK/65CDK;0,188;0,188;5;_;_;_;
437519;79R/130CD;0,975;0,622;5;_;_;79 R/130 CD 045347;
438107;50C/48CDD;0,136;0,268;5;_;_;50 C/48 CDD 421341;
438109;154CRK/227CEK;3,276;2,476;5;_;_;_;
438110;80CGYK/128CEK;1,138;1,065;5;_;_;_;
438125;DIA124/1-DIA105/1;0,579;0,689;5;_;_;Nur Innenprüfung möglich;
438126;52RXK/85CDK;0,444;0,256;5;_;_;Innen. Prüfung mög.;
438352;82C/70ED;0,617;0,487;5;_;_;82 C/70 ED 424570;
438540;50CI/23CU;0,065;0,118;5;_;_;Innen. Prüfung mög.;
438693;DIA124/1-DIA105/1;0,579;0,689;5;_;_;Nur Innenprüfung möglich;
438936;82C/70ED;0,617;0,487;5;_;_;82 C/70 ED 424570;
438958;50C/48CDD;0,136;0,268;5;_;_;50 C/48 CDD 421341;
439015;82C/70ED;0,617;0,487;5;_;_;82 C/70 ED 424570;
439469;34C/20C;0,053;0,073;5;_;_;34 C/19 R 437218;
440314;60RX/87CD;0,65;0,495;5;_;_;60RX/87CD 440314 + 125953;
440543;37RO/62C;_;_;50/30;0,68;0,65;37DD/62C:429623 od. 37ROK/62C:573715;
440590;35CU/68C;0,165;0,201;5;_;_;42 R2/78 CD 036639;
440764;130CIK/65CEDK;0,463;0,337;5;_;_;Nur Innenprüfung möglich;
441085;42ROK/77CD;0,341;0,422;5;_;_;42 RO/77 CD 436864;
441572;88RX/143SRD;1,19;0,438;5;_;_;88 RX/143 SRD 435672;
441693;DIA54/3–93CD;0,571;0,5;5;_;_;_;
441766;42R2/68CD;0,34;0,37;5;_;_;42 R2/68 CD 540576;
442091;79R2/106CD;0,975;0,606;5;_;_;79 R2/106 CD 405165;
442172;DIA80/4–DIA132/1;1,15;0,743;5;_;_;_;
442237;117R1/164CE;1,999;1,804;5;_;_;117 R1/164 CE 403577;
442270;DIA98/4-DIA153/2;1,438;1,677;5;_;_;88R4/145CE 442343;
442322;DIA42/1-DIA64/1;_;_;50/25;0,77;0,88;37R1/62C:442345 SG / 42R2/ 68CD:540576 DV;
442343;88R4/145CE;1,296;1,596;5;_;_;_;
442344;52R2/96CD;0,448;0,546;5;_;_;_;
442345;37R1/62C;_;_;50/30;0,69;0,64;_;
442346;30R/62C(I);_;_;50/30;0,9;0,67;_;
442394;117R1/164CE;1,999;1,782;5;_;_;117 R1/168 CE 516911;
442395;88R4/133CE;1,295;1,43;5;_;_;Behelfsmäßige Prüfung möglich;
442396;60R2/86CD;0,643;0,487;5;_;_;_;
442397;30R/54C;_;_;40/30;0,66;0,39;30R/54C;
442398;17C/34C;_;_;100/70;1,84;0,86;_;
442692;50CI/24C;0,065;0,118;5;_;_;50C/48CDD: 421341 / 50CI/24C: 468505;
442784;35CU/68C;_;_;30/20;0,6;0,5;_;
443318;DIA125/1-DIA89/1;0,442;-0,303;5;_;_;DIA125/1-DIA89/1 443318 + 483541;
443637;50CI/24C;0,065;0,118;5;_;_;50C/48CDD: 421341 / 50CI/24C: 468505;
443689;30ROK/54CK;_;_;40/30;0,66;0,39;_;
443906;105R1/154CE;1,785;1,678;5;_;_;_;
443941;52ROK/85CD;0,449;0,463;5;_;_;52 ROK/85 CD 577795;
444030;68CDK/52CEK;0,379;0,37;5;_;_;Innen Prüfung mög.;
444035;136CDK/87CFK;0,946;0,755;5;_;_;lt Hr. Zins nur Innenseite prüfen;
444046;82C/70ED;0,624;0,497;5;_;_;82 C/70 ED 424570;
444047;69EO/119CD;0,52;0,357;5;_;_;70 ED/120 CD 431697;
444097;30ROK/54C;_;_;40/30;0,66;0,39;30ROK/54C:443689/30ROK/54CDK:446324;
444098;42ROK/77CD;0,341;0,419;5;_;_;42 R2/77 CD 421166;
444331;82C/70ED;0,626;0,494;5;_;_;82 C/70 ED 424570;
444334;50C/48CDD;0,136;0,268;5;_;_;50 C/48 CDD 421341;
444422;70ED/120CD;0,626;0,972;5;_;_;70 ED/120 CD 431697;
444509;82CI/48CDD;0,138;0,212;5;_;_;82C/70ED 424570;
444538;82C/70ED;0,617;0,487;5;_;_;82 C/70 ED 424570;
444569;50CI/48CDD;0,136;0,118;5;_;_;50C/48CDD: 421341 / 50CI/24C: 468505;
445013;37ROK/68C;0,179;0,37;5;_;_;_;
445087;70ED/120CD;0,626;0,672;5;_;_;70 ED/120 CD 431697;
445273;35CU/62C;_;_;30/20;0,57;0,52;_;
445397;42RK/68CD;0,341;0,37;5;_;_;42 R2/68 CD 540576;
446323;42ROK/77CDK;0,341;0,414;5;_;_;_;
446324;30ROK/54CDK;_;_;60/30;1,22;1;_;
446428;50CI/48CDD;0,136;0,118;5;_;_;50C/48CDD: 421341 / 50CI/24C: 468505;
446639;50C/48CDD;0,136;0,268;5;_;_;50 C/48 CDD 421341;
446640;82C/70ED;0,617;0,487;5;_;_;82 C/70 ED 424570;
446641;50C/48CDD;0,136;0,268;5;_;_;50 C/48 CDD 421341;
446665;174CROK/274CF;4,3;3,796;5;_;_;_;
446666;98CROK/145CE;1,328;1,573;5;_;_;_;
446667;60ROK/94CD;0,647;0,515;5;_;_;60ROK/94CD 584385;
446668;37ROK/62C;_;_;50/30;0,7;0,65;_;
446796;42ROK/77CDK;0,341;0,414;5;_;_;446796 + 42RO/77CD 436864;
446797;30ROK/54CK;0,135;0,165;5;_;_;30ROK/54CK 446797 + 30ROK/54C 444097;
447486;52ROK/85CD;0,446;0,463;5;_;_;52 ROK/85 CD 577795;
447724;50C/48CDD;0,136;0,268;5;_;_;_;
448251;17,5/1-DIA34/1;_;_;50/30;2,33;1,22;17 C/34 C 424226;
448842;DIA80/2–DIA134/1;1,15;0,743;5;_;_;Innenpr. Möglich;
448853;DIA128/2-DIA190/1;1,28;1,1;5;_;_;DIA128/2-DIA190/1: 448853 für Außenseite;
449183;34C/19R1;_;_;50/30;1,74;2,31;34 C/19 C 437218;
449369;136CDK/87CFK;0,946;0,755;5;_;_;lt Hr. Zins nur Innenseite prüfen;
449587;42ROK/77CD;0,341;0,414;5;_;_;_;
449948;50CI/48CDD;0,136;0,118;5;_;_;50C/48CDD: 421341 / 50CI/24C: 468505;
450148;79RLX/106CD;0,853;0,609;5;_;_;79 RLX/106 CD 403582;
450366;DIA70/1K-DIA70/1K;0,365;0,365;5;_;_;82 C/70 ED 424570;
450874;34C/17C;0,044;0,097;5;_;_;34 C/17 C 426099;
450917;318CGK/194CRK;5,46;5,411;5;_;_;_;
450918;251CFK/154CRK;3,278;1,078;5;_;_;_;
450919;160CEK/102CFT;1,121;1,274;5;_;_;105 R1/154 CE 443906;
451408;17C/34CK;_;_;50/40;2,1;0,3;17C/34 C 421168;
451447;180CEK/106FDK;1,18;1,365;5;_;_;Nur Innenseite prüfen lt Hr. Zins;
451474;62CI/48CDDK;0,136;0,149;5;_;_;DIA 73/ DIA42 098954;
451475;62CI/48CDDK;0,136;0,149;5;_;_;DIA 73/ DIA42 098954;
452254;42DX/68CD;0,219;0,373;5;_;_;_;
452257;30R/54C;_;_;100/70;0,63;0,51;30R/54C 442397;
452265;42ROK/77CDK;0,341;0,414;5;_;_;42 ROK/77 CDK 446323;
452267;30ROK/54CDK;_;_;60/30;1,22;1;30 ROK/54 CDK 446324;
452347;50CIK/41CU;0,182;0,268;5;_;_;50-CIK/41 CU 462809;
452996;DIA79/1–DIA48/1;0,237;0,425;5;_;_;_;
453024;DIA79/1–DIA48/1;0,237;0,425;5;_;_;DIA 79/1 – DIA 48/1 452996;
453074;DIA52/2–DIA84/1;0,375;0,461;5;_;_;_;
453120;DIA54/3–91/1;0,471;0,505;5;_;_;_;
453194;69EO/119CD;0,52;0,357;5;_;_;70 ED/120 CD 431697;
453346;50CI/48CDD;0,136;0,118;5;_;_;50C/48CDD: 421341 / 50CI/24C: 468505;
453347;50CI/48CDD;0,136;0,118;5;_;_;50C/48CDD: 421341 / 50CI/24C: 468505;
453866;DIA44/1–DIA44/1;0,217;0,217;5;_;_;DIA44/1–DIA44/1 419220;
453903;DIA44/1–DIA44/1;0,217;0,217;5;_;_;DIA44/1–DIA44/1 419220;
453909;DIA44/1–DIA44/1;0,217;0,217;5;_;_;DIA44/1–DIA44/1 419220;
454091;DIA46/2–86,5CD;0,39;0,39;5;_;_;_;
454286;DIA200/1-DIA106/3;1,48;0,496;5;_;_;Nur Innenseite prüfen;
454344;207CE/134R;2,38;1,615;5;_;_;Nur Innenseite prüfen;
454485;207CE/134R1;2,38;1,615;5;_;_;HKS 02.2886 und 207CE/134R - 454485;stu
454600;DIA56/1-DIA56/1;0,159;0,11;5;_;_;Innen. Prüfung mög. HKS 02.4432;
454618;DIA45/DIA70,5;0,229;0,208;5;_;_;_;
454626;DIA93/DIA133;1,349;0,591;5;_;_;_;
454768;119CDP/102CDP;0,501;0,61;5;_;_;_;
454920;50CI/48CDD;0,136;0,118;5;_;_;50C/48CDD: 421341 / 50CI/24C: 468505;
455069;80CGY/128CE;1,138;1,065;5;_;_;80 CGY/128 CE 422732;
455173;174R/295CGK;4,3;5,446;5;_;_;_;
455203;98CROK/145CEK;1,328;1,573;5;_;_;98CROK/145CE 446666;
455219;60ROK/94CD;0,647;0,515;5;_;_;60ROK/94CD 584385;
455242;42ROK/77CD;0,341;0,414;5;_;_;42 R2/77 CD 449587;
455346;105R1/154CE;1,785;1,678;5;_;_;105 R1/154 CE 088497;
455886;37R/62C;0,179;0,185;5;_;_;37 R1/62 C 423715 + Kling.;
455909;19C/38C;0,052;0,108;5;_;_;_;
455912;19C/38C;0,052;0,108;5;_;_;_;
456121;DIA114/4-192/2;1,925;2,04;5;_;_;DIA114/4-192/2 456121 + DIA162/98R1 118488;
456492;50CI/48CDD;0,136;0,118;5;_;_;50C/48CDD: 421341 / 50CI/24C: 468505;
456809;82C/70ED;0,617;0,487;5;_;_;82 C/70 ED 424570;
456818;34C/17C;0,046;0,097;5;_;_;34 C/17 C 426099;
456910;37R/62C;0,18;0,339;5;_;_;_;
456935;37R1/62C;0,186;0,185;5;_;_;37 R1/62 C 553398;
457024;DIA200/1-DIA106/3;1,48;0,496;5;_;_;Nur Innenseite prüfen;
457025;DIA200/1-DIA106/3;1,48;0,496;5;_;_;Nur Innenseite prüfen;
457284;207CE/134R;2,38;1,615;5;_;_;HKS 02.28860;
457405;35CU/68C;_;_;30/20;0,6;0,5;35 CU/68 C 442784;
457619;50CDK/41CU;0,183;0,268;5;_;_;50-CIK/41 CU 462809;
458653;60R2/104CD;0,647;0,578;5;_;_;60 R2/104 CD 049773;
459194;98RX/145E;1,322;1,574;5;_;_;98RX/145E 544678 (Zus. 583245);
459462;70R2/104CD;0,84;0,585;5;_;_;_;
459540;DIA120/1-DIA89/1;0,441;0,275;5;_;_;_;
459664;98CROK/145CEK;1,324;1,235;5;_;_;_;
459665;79CROK/128CROK;0,861;1,062;5;_;_;_;
459666;19C/38CK;0,052;0,109;5;_;_;_;
459829;105RX/165CE;1,785;1,365;5;_;_;105RX/165CE 459829 + 105R1/165CE 093413;
460542;134R/207CE;2,37;2,23;5;_;_;_;
460589;DIA17/1-DIA34/1;0,047;0,097;5;_;_;17/1-34/1 147836;
460956;DIA56/1-DIA56/1;0,154;0,154;5;_;_;_;
461004;250CE/157CGD;2,778;2,298;5;_;_;_;
461530;DIA46/2–86CD;0,4;0,449;5;_;_;DIA 46/2 – 86,5 CD 454091;
461964;24R1/54C;_;_;100/70;1,25;0,65;40-417301-A;
462170;DIA82–DIA82;0,416;0,416;5;_;_;HKS 02.3805;
462186;41CI/29CD(O);0,078;0,078;5;_;_;HKS 41 CI/29 CD 02.4917;
462809;50CIK/41CU;0,182;0,268;5;_;_;_;
462871;50C/48CDD;0,136;0,268;5;_;_;50 C/48 CDD 421341;
462924;41CI/29C10;0,086;0,086;5;_;_;HKS 41 CI/29 CD 02.4917;
462938;41CI/29C10;0,082;0,085;5;_;_;HKS 41 CI/29 CD 02.4917;
463689;41CI/29CD(O);0,078;0,078;5;_;_;HKS 41 CI/29 CD 02.4917;
463932;41CI/29CD(O);0,079;0,079;5;_;_;HKS 41 CI/29 CD 02.4917;
464106;60R2/94CD;0,65;0,515;5;_;_;Innen 60RX/104CD: 47827 / Auß.60R2/86CD: 088080;
464321;50CI/48CDD;0,136;0,118;5;_;_;50C/48CDD: 421341 / 50CI/24C: 468505;
464447;46GN1/81ER1;0,236;0,241;5;_;_;_;
464450;39GN2/66ER1G;0,276;0,36;5;_;_;_;
464544;DIA82–DIA82;0,416;0,416;5;_;_;HKS 02.3805;
464630;79RLX/120CD;0,856;0,675;5;_;_;_;
465005;50CDK/41CU;0,183;0,268;5;_;_;50-CIK/41 CU 462809;
465119;DIA136/5-232/3;2,681;3,656;5;_;_;_;
465123;DIA106/5-DIA166/2;1,956;1,761;5;_;_;_;
465127;DIA65/3–DIA105/1;0,691;0,569;5;_;_;52 R2/96 CD 442344;
465130;DIA40/2–DIA71/1;0,276;0,378;5;_;_;42 DX/68 CD 452254;
465133;DIA29/1–49/1;0,128;0,143;5;_;_;_;
465256;154R2/227CE;3,27;2,47;5;_;_;_;
465257;88R4/133CE;1,188;1,432;5;_;_;_;
465258;30R1/54C;0,136;0,165;5;_;_;_;
465343;42DX/68CD;0,219;0,373;5;_;_;42 DX/68 CD 452254;
465346;30R1/54C;0,136;0,165;5;_;_;DIA 29/1 – DIA 49/1 465133;
465370;30R1/54C;_;_;50/30;0,9;0,74;30R1/54C1 421269;
343227;62C/30R;_;_;100/70;0,59;0,52;neu;
465882;50C/48CDD;0,136;0,268;5;_;_;50 C/48 CDD 421341;
465889;42R2/86CD;0,341;0,487;5;_;_;42 RLX/401 SRE 405228;
465892;30R1/54C;0,136;0,165;5;_;_;Keine HD lt. HAT, DIA29/1-62/1:470580;
466260;105R4X/165CE;1,785;1,365;5;_;_;105 R1/164 CE 087627;
466671;78CD/42RL;0,271;0,36;5;_;_;_;
466873;DIA40/2–DIA68/1;0,293;0,379;5;_;_;_;
467029;50CK/57CU;0,269;0,273;5;_;_;_;
467218;78CD/42RL;0,271;0,438;5;_;_;78 CD/42 RL;
467219;78CD/42RL;0,271;0,438;5;_;_;78 CD/42 RL;
467363;DIA43/2–DIA65/1;0,322;0,363;5;_;_;_;
467598;88CG2/140CE;1,267;1,392;5;_;_;88 CG2/140 CE 071939;
467599;52R2/86CD;0,445;0,47;5;_;_;52 R2/86 CD 051153;
467604;37R1/62C;0,186;0,185;5;_;_;37 R1/62 C 416912;
468123;101CHY/154CE;1,96;1,68;5;_;_;_;
