zeichnung;ventiltype;innenrate;aussenrate;beipruefdruck;innenzeit;aussenzeit;bemerkungen;modifiedBy
468147;68CDK/52CEK;0,379;0,37;5;_;_;Innen Prüfung mög.;
468505;50CI/24C;0,065;0,118;5;_;_;50C/48CDD: 421341 / 50CI/24C: 468505;
468588;80CGY/128CE;1,184;1,065;5;_;_;DIA82/3-123CD 149429;
468869;50C/48CDD;0,136;0,268;5;_;_;50 C/48 CDD 421341;
468999;50CI/48CDD;0,136;0,118;5;_;_;50C/48CDD: 421341 / 50CI/24C: 468505;
469310;DIA56/3-DIA86/1;0,488;0,508;5;_;_;_;
469489;DIA56/3-DIA86/1;0,488;0,508;5;_;_;DIA 56/3 - DIA 86/1 569310;
469659;41CI/29C10;0,079;0,068;5;_;_;HKS 41 CI/29 CD 02.4917;
470260;104,5/5–156,5/2;1,937;1,72;5;_;_;_;
470422;DIA200/1-DIA152/1;0,806;0,496;5;_;_;105 R1/702 SRE 405226;
471299;34C/19R1;_;_;50/30;1,74;2,31;34 C/19 C 437218;
471351;45CEK/77CD;0,268;0,419;5;_;_;45CEK/77CD 587622;
472387;30R/54C;_;_;50/30;0,9;0,74;30R1/54C 465370;
499127;30R/54C;_;_;50/30;0,9;0,74;30R1/54C1 421269;
472459;37ROK/62C;_;_;50/30;0,68;0,65;37 ROK/62 C 472459;
472488;34C/17C;_;_;50/30;1,3;2,8;34 C/17 C 426009;
472488;34C/17C;0,045;0,098;5;_;_;_;
472664;37RLX/65D;0,185;0,19;5;_;_;_;
473218;41CI/29CD(O);0,078;0,078;5;_;_;HKS 41 CI/29 CD 02.4917;
473279;134R/207CE;2,37;2,23;5;_;_;134R1/ 207CE 050646;
473280;70R2/104CD;0,84;0,585;5;_;_;70 R2/104 CD 459462;
473301;79R1/120CD;0,975;0,67;5;_;_;79 R1/120 CD 413008;
473321;42RK/68CD;0,341;0,37;5;_;_;42 R2/68 CD 540576;
473443;DIA70/3-DIA100/1;1,149;0,749;5;_;_;_;
473449;DIA36/1-DIA60/1;0,17;0,32;5;_;_;_;
473473;69EO/119CD;0,52;0,357;5;_;_;70 ED/120 CD 431697;
474649;19C/38C;0,053;0,11;5;_;_;_;
512236;106CFD/180CE;1,296;1,87;5;_;_;_;
514085;98CG2/160CD;1,392;0,792;5;_;_;_;
516618;98R1/172CE;1,322;1,87;5;_;_;_;
516683;109CG2/190CE;1,56;2,03;5;_;_;_;
516910;145R1/200CE;3,06;2,22;5;_;_;_;
516911;117R1/168CE;2;1,43;5;_;_;_;
516970;88R4/140CE;1,3;1,16;5;_;_;_;
518911;60R/135CE;_;_;5;_;_;Nicht lesbar auf Zus.;
520005;134R/207CE;2,37;2,23;5;_;_;134R1/ 207CE 050646;
520705;88R4/140CE;1,3;1,16;5;_;_;88 R4/140 CE 516970;
520935;79R2/128CE;0,975;1,066;5;_;_;79 R2/128 CE 527676;
523299;134R2/207CE;2,374;2,236;5;_;_;_;
523300;79R2/128CE;0,975;1,065;5;_;_;79 R2/128 CE 527676;
526328;88R1/140CE;1,184;1,163;5;_;_;Behelfsmäßige Prüfung möglich;
526442;105R1/178CE;1,78;1,9;5;_;_;_;
527676;79R2/128CE;0,975;1,066;5;_;_;_;
529095;52R2/86CD;0,45;0,47;5;_;_;_;
529246;88R4/140CE;1,3;1,16;5;_;_;88 R4/140 CE 516970;
529284;60R2/94CD;0,647;0,515;5;_;_;_;
540202;154CE/88R4;1,302;1,685;5;_;_;_;
540576;42R2/68CD;_;_;40/20;0,35;0,32;42 R2/68 CD 540576;
540648;79R2/128CE;0,975;1,066;5;_;_;79 R2/128 CE 527676;
540912;98R1/165CE;1,325;1,733;5;_;_;_;
542166;88R4/133CE;1,3;1,433;5;_;_;_;
542464;105R1/154CE;1,785;1,678;5;_;_;_;
542598;DIA174/2-A123S;2,15;1,82;5;_;_;DIA 174/2 - A 123 S V 4606;
542785;117R1/164CE;1,999;1,804;5;_;_;117 R1/164 CE 403577;
542786;117R1/164CE;1,999;1,804;5;_;_;117 R1/164 CE 403577;
272093;30R/54C;_;_;100/70;0,61;0,53;_;
543073;105R1/154CE;1,785;1,678;5;_;_;_;
543254;117R1/168CE;2;1,43;5;_;_;117R1/168CE 516911;stu
544040;174RX/274F;4,3;3,8;5;_;_;_;
544045;98RX/145E;1,322;1,574;5;_;_;98 RX/145 E 544678;
544613;105R1/178CE;1,8;1,9;5;_;_;105 R1/178 CE 088107;
544678;98RX/145E;1,322;1,574;5;_;_;_;
544685;174RX/274F;4,3;3,8;5;_;_;174 RX/274 F 544040;
545364;DIA34/DIA57;0,11;0,169;5;_;_;_;
545701;70R2/96CD;0,835;0,543;5;_;_;70 R2/96 CD 414805;
545702;117R1/164CE;1,999;1,804;5;_;_;117 R1/164 CE 403577;
545742;88CG2/146CE;1,26;1,53;5;_;_;_;
546336;79R1/128CE;0,975;1,05;5;_;_;_;
546927;42R2/77CD;0,299;0,381;5;_;_;_;
547471;79RLX/149SRD;0,766;0,488;5;_;_;_;
548478;79R2/113CD;0,975;0,613;5;_;_;79R1/113CD 042342;
548688;60R2/94CD;0,645;0,517;5;_;_;_;
548893;98RX/145E;1,322;1,574;5;_;_;98 RX/145 E 548894;
548894;98RX/145E;1,322;1,574;5;_;_;_;
548895;98RX/145E;1,322;1,574;5;_;_;98 RX/145 E 544678;
548896;98RX/145E;1,322;1,574;5;_;_;98 RX/145 E 544678;
548898;174RX/274F;4,3;3,8;5;_;_;174 RX/274 F 544040;
548899;174RX/274F;4,3;3,8;5;_;_;174 RX/274 F 544040;
548901;174RX/274F;4,3;3,8;5;_;_;174 RX/274 F 544040;
549188;60RLX/92SRD;0,598;0,261;5;_;_;60 RLX/86 CD 549205;
549205;60RLX/86CD;0,598;0,487;5;_;_;_;
549398;70RLX/96CD;0,835;0,543;5;_;_;70 R2/96 CD 414805;
549744;105R1/184SRE;1,787;1,144;5;_;_;_;
550078;62EY/103SRD;0,605;0,286;5;_;_;_;
550079;73FY/113SRD;0,983;0,375;5;_;_;_;
550178;98RX/145E;1,322;1,574;5;_;_;98 RX/145 E 544678;
550179;98RX/145E;1,322;1,574;5;_;_;98 RX/145 E 544678;
550181;98RX/145E;1,322;1,574;5;_;_;98RX/145E 548893;
550182;174RX/274F;4,3;3,8;5;_;_;174 RX/274 F 544040;
550183;174RX/274F;4,3;3,8;5;_;_;174 RX/274 F 544040;
550185;174RX/274F;4,3;3,8;5;_;_;174 RX/274 F 544040;
550238;79R2/106CD;0,975;0,603;5;_;_;_;
550842;70R2/104CD;0,835;0,578;5;_;_;_;
551093;60R2/94CD;0,645;0,515;5;_;_;_;
551661;134R1/230SRE;2,273;1,647;5;_;_;_;
551663;73FY/142SRE;0,99;0,689;5;_;_;_;
553089;70ED/120CD;0,626;0,755;5;_;_;70ED/120CD 587980;stu
553316;88R4/146CE;1,294;1,523;5;_;_;88 R4/146 CE 577307;
553398;37R1/62C;0,187;0,185;5;_;_;_;
553551;105RO/159SRD;1,785;0,488;5;_;_;_;
553991;42R2/77CD;0,299;0,381;5;_;_;42 R2/77 CD 546927;
554165;101HY/179SRE;_;_;5;_;_;Lt. Zus berechnen;
555333;88R1/140CE;1,2;1,16;5;_;_;88CG2/140CE: 071939 / 88R1/140CE: 087217;
555773;79R2/106CD;0,975;0,601;5;_;_;79 R2/106 CD 555774;
555774;79R2/106CD;0,975;0,601;5;_;_;_;
555803;79R2/113CD;0,975;0,613;5;_;_;79R1/113CD 042342;
555900;88R4/133CE;1,291;1,427;5;_;_;_;
555901;88R4/133CE;1,291;1,427;5;_;_;88 R4/133 CE 555900;
555902;88R4/133CE;1,291;1,427;5;_;_;88 R4/133 CE 555900;
570048;101HY/154E;2,065;1,734;5;_;_;_;
570049;80FY/128E;1,138;1,065;5;_;_;80CGY/128CE 422732 + 80FY/128E 570049;
570291;60R2/94CD;0,65;0,52;5;_;_;60 R2/86 CD 434734;
570509;70R2/96CD;0,84;0,546;5;_;_;70 R2/96 CD 429306;
570708;70ED/120CD;0,626;0,755;5;_;_;70ED/120CD 587980;stu
570821;73FY/127SRD;0,983;0,419;5;_;_;73 FY/113 SRD 550079;
571160;42RO/77CD;0,341;0,417;5;_;_;42 R2/77 CD 421166;
571364;70R2/104CD;0,84;0,585;5;_;_;70 R2/104 CD 550842;
571407;70RO/96CD;0,836;0,543;5;_;_;70 RO/96 CD 429306;
571408;42RO/77CD;0,341;0,417;5;_;_;42 R2/77 CD 421166;
571410;DIA130/2-A94S;1,251;1,084;5;_;_;DIA 130/2 - A 94 S V 4356;
571633;42RO/77CD;0,341;0,417;5;_;_;42 R2/77 CD 421166;
572183;70ED/120CD;0,626;0,666;5;_;_;70ED/120CD 587980;stu
572300;117R1/190CE;1,999;2,029;5;_;_;Behelfsmäßige Prüfung möglich;
572301;79R2/106CD;1,031;0,606;5;_;_;79 R2/106 CD 405165;
573403;88R4/140CE;1,462;1,158;5;_;_;88 R4/140 CE 516970;
573594;98RX/145E;1,322;1,574;5;_;_;98 RX/145 E 544678;
573715;37ROK/62C;_;_;50/30;0,68;0,65;37 DD/62 C 429623;
573715;37ROK/62CDK;0,185;0,187;5;_;_;_;
573772;52RLX/92CD;0,353;0,501;5;_;_;_;
573966;42R2/68CD;0,341;0,374;5;_;_;42 R2/68 CD 422721;
573967;DIA54/3–93CD;0,573;0,5;5;_;_;DIA 54/3 – 93 CD 416910;
574885;DIA226/2-B154;3,18;2,47;5;_;_;DIA226/2-B154 V4317;
574886;DIA174/2-A123S;2,15;1,82;5;_;_;DIA 174/2 - A 123 S V 4606;
575772;80FY/128E;1,084;1,06;5;_;_;_;
575806;52RLX/92CD;0,353;0,501;5;_;_;_;
575938;60R2/86CD;0,641;0,487;5;_;_;_;
575973;60R2/86CD;0,641;0,487;5;_;_;_;
576739;105RO/159SRD;1,785;0,488;5;_;_;105RO/159SRD 553551 (Zus. 553551);
577302;70ED/120CD;0,626;0,663;5;_;_;70ED/120CD 587980;stu
577307;88R4/146CE;1,294;1,523;5;_;_;_;
577795;52ROK/85CD;0,446;0,463;5;_;_;_;
581194;70ED/120CD;0,626;0,755;5;_;_;70ED/120CD 587980;stu
581195;70ED/120CD;0,626;0,755;5;_;_;70ED/120CD 587980;stu
581196;70ED/120CD;0,626;0,755;5;_;_;70ED/120CD 587980;stu
581396;70ED/120CD;0,626;0,663;5;_;_;70ED/120CD 587980;stu
584385;60ROK/94CD;0,647;0,515;5;_;_;_;
586291;DIA162/105R1;1,789;1,736;5;_;_;HKS 02.2470 02.3789;
586292;DIA162/105R1;1,789;1,736;5;_;_;HKS 02.2470 02.3789;
587477;70ED/120CD;0,626;0,663;5;_;_;70ED/120CD 587980;
587622;45CEK/77CD;0,268;0,419;5;_;_;_;
587684;38DO/62C;0,183;0,183;5;_;_;_;
587980;70ED/120CD;0,626;0,666;5;_;_;_;
589036;45CEK/77CD;0,268;0,419;5;_;_;45CEK/77CD 587622;
589066;30ROK/54CDK;0,129;0,165;5;_;_;_;
589067;24ROK/54CDK;0,107;0,133;5;_;_;_;
589168;79ROK/106CDK;0,975;0,605;5;_;_;_;
589169;52ROK/86CDK;0,45;0,488;5;_;_;_;
589170;30ROK/54CDK;0,129;0,165;5;_;_;30 ROK/54 CDK 589066;
606118;42R2/78CD;0,292;0,357;5;_;_;_;
608306;174R1/268F;4,3;4,295;5;_;_;_;
608312;154R1/227CE;3,27;2,47;5;_;_;_;
610753;DIA162/2-98R1;1,323;1,736;5;_;_;DIA162/2-98R1 610753 + (DV) 98R1 114352;
612449;DIA162/98R1;1,323;1,736;5;_;_;DIA162/2-98R1 610753 + (DV) 98R1 114352;
612452;DIA162/98R1;1,323;1,736;5;_;_;DIA162/2-98R1 610753 + (DV) 98R1 114352;
612687;DIA162/105R1;1,789;1,736;5;_;_;HKS 02.2470 02.3789;
613804;DIA162/98R1;1,323;1,736;5;_;_;HKS 02.3281;
614212;DIA162/105R1;1,789;1,736;5;_;_;DIA162/2-98R1 610753 + DIA162/2 123480;
811078;79R2/120CCE;0,975;0,957;5;_;_;_;
811253;88R4/140CE;_;_;5;_;_;(HCA);
811302;174R/274CF;4,3;3,79;5;_;_;174 RX/274 F 544040 (HCA);
811303;98R1/165CE;1,325;1,733;5;_;_;98 R1/165 CE 540912 (HCA);
811374;60R2/94CD;0,646;0,52;5;_;_;62R2/94CD 811728;
811726;79R2/120CCE;0,975;0,957;5;_;_;_;
811727;79R2/120CCE;0,975;0,957;5;_;_;_;
811728;60R2/94CD;0,646;0,52;5;_;_;_;
811730;88R4/140CE;1,462;1,158;5;_;_;_;
811762;88R4/140CE;1,186;1,163;5;_;_;88 R4/140 CE 811730;
812285;60R2/94CD;0,646;0,52;5;_;_;62R2/94CD 812285;
812342;60R2/94CD;0,646;0,52;5;_;_;62R2/94CD 479702;
812346;52RX/85CD;0,442;0,467;5;_;_;_;
812377;60R2/94CD;0,646;0,52;5;_;_;62R2/94CD 811728;
13325;85CD/47CE3;_;_;5;_;_;Keine Zus gefunden;
21208;48CI/29C;0,078;0,123;5;_;_;_;
23493;71CI/48CD;0,195;0,139;5;_;_;_;
28751;52R2/104CD;0,445;0,585;5;_;_;_;
28957;48CI/29C10;0,078;0,123;5;_;_;Innen. Prüfung mög.;
34426;134R2/200CE;2,383;2,224;5;_;_;_;
34427;88R4/140CE;1,3;1,12;5;_;_;_;
34935;40C/30R;_;_;50/40;1;1;_;
34936;30R/12A;_;_;50/40;1;1;_;
35059;60R2/104CD;0,645;0,585;5;_;_;_;
36639;42R2/78CD;0,341;0,418;5;_;_;_;
36641;30R1/54C;0,13;0,156;5;_;_;_;
36858;47CD/35CD;0,112;0,181;5;_;_;Innen. Prüfung mög.;
37056;DIA122,2/DIA82,5;0,288;0,627;5;_;_;79 R1/133 CD 042342 nur innen lt. TU;
37057;DIA82,5–DIA49;0,19;0,243;5;_;_;42 RX/77 CD 316485;
37470;94CI/52CE10;0,45;0,237;5;_;_;94 CI/48 U 051322;
37637;24CI/15A;0,039;0,036;5;_;_;Kein HD-Prüfung lt. HAT;
38417;296CF/174R;4,296;4,735;5;_;_;_;
38418;207CE/134R1;2,38;2,255;5;_;_;_;
38419;190CE/117R;1,968;2;5;_;_;_;
40412;DIA114/DIA70;0,667;1,22;5;_;_;DIA 114/DIA 70 405723;
41879;79R2/120CD;0,975;0,666;5;_;_;_;
42181;30R/54C1;_;_;100/70;0,71;0,48;30R1/54C1 421269;
42185;42R2/78CD;0,341;0,418;5;_;_;_;
42697;42RL/94C;0,3;0,28;5;_;_;_;
42766;19R/12A;0,027;0,027;5;_;_;Kein Prüfvorr. Prüfung mög.;
45347;79R/130CD;0,975;0,622;5;_;_;_;
45766;79R1/128CE;0,975;1,05;5;_;_;_;
45803;70R1/128CE;0,837;1,17;5;_;_;_;
45964;24R1/54C;_;_;100/70;1,25;0,55;_;
48016;128CI/85CD;0,316;0,44;5;_;_;128 CI/85 CD 083506;
48017;182CE/117R1;1,968;1,998;5;_;_;_;
48910;52R2/94CD;0,445;0,515;5;_;_;_;
49110;52R2/105CD;0,376;0,309;5;_;_;_;
49111;30R/62C;0,082;0,18;5;_;_;_;
49402;42R2/77CD;0,3;0,38;5;_;_;_;
49773;60R2/104CD;0,647;0,578;5;_;_;_;
49774;37R/66C;0,18;0,195;5;_;_;_;
49890;105R1/178CE;1,78;1,9;5;_;_;_;
50344;42R2/70CD;0,341;0,35;5;_;_;_;
50646;134R1/207CE;2,37;2,23;5;_;_;_;
50754;138CD/105CD;0,741;0,528;5;_;_;138 CD/105 CD 050754;
50815;134R2/200CE;2,383;2,224;5;_;_;134 R1/200 CE 034426;
51153;52R2/86CD;0,45;0,47;5;_;_;_;
51322;94CI/48U;_;_;60/40;0,4;0,49;_;
51385;134R1/207CE;2,37;2,23;5;_;_;134 R1/ 207 CE 520005;
51989;52R2/86CD;0,383;0,439;5;_;_;_;
51992;42RL/70CD;0,293;0,208;5;_;_;42 RL/70 CD 313106;
52337;70R2/104CD;0,834;0,578;5;_;_;_;
52351;79R1/128CE;0,975;1,06;5;_;_;_;
52552;174R/274CF;4,3;3,79;5;_;_;_;
52553;154R1/227CE;3,27;2,47;5;_;_;_;
53225;30R1/58CD;_;_;5;_;_;Keine Zus. gefunden;
53909;174R/274CF;4,3;3,79;5;_;_;_;
53940;154R1/227CE;3,27;2,47;5;_;_;_;
54201;205CE/117R;1,991;1,935;5;_;_;_;
54272;199CD-DIA154/1;0,843;1,103;5;_;_;Nur Innenseite prüfen;
54541;105R1/178CE;1,79;1,9;5;_;_;105 R1/178 CE 076439;
55320;149CE/98R1;1,324;1,628;5;_;_;149 CE/98 R1 055321;
55581;42R/82C;0,293;0,205;5;_;_;_;
55924;105R1/165CE;1,785;1,365;5;_;_;105 R1/165 CE 093413;
57099;79R2/128CE;0,975;1,064;5;_;_;_;
57184;30R1/54C;0,13;0,156;5;_;_;30 R1/54 C 088921-A;
57188;52R/85CD;0,45;0,47;5;_;_;_;
58239;94CI/62CD;0,234;0,332;5;_;_;Nur Innenprüfung möglich;
70589;117R1/211E;2;2,27;5;_;_;_;
71939;88CG2/140CE;1,267;1,392;5;_;_;_;
72073;B154/226CE;3,217;2,476;5;_;_;DIA 226/2 - B 154 V 4317;
72344;37R/77C;0,179;0,223;5;_;_;_;
73362;155V/227CE;3,6;2,48;5;_;_;_;
73363;99V/165CE;1,68;1,73;5;_;_;_;
73636;146V/200CE;3,4;1,7;5;_;_;_;
74107;118V/178CE;2,38;1,48;5;_;_;_;
74246;70R2/104CD;0,834;0,578;5;_;_;_;
74800;98R1/165CE;1,325;1,36;5;_;_;_;
74848;98R1/165CE;1,325;1,36;5;_;_;_;
74849;98R1/165CE;1,325;1,36;5;_;_;98 R1/165 CE 078848;
76221;180CE/106CFD;1,18;1,365;5;_;_;Nur Innenseite prüfen;
76439;105R1/178CE;1,79;1,9;5;_;_;_;
78817;88CG2/140CE;1,267;1,392;5;_;_;88 CG2/140 CE 071939;
78818;52R2/86CD;0,45;0,47;5;_;_;52 R2/86 CD 051153;
80782;136CI/70R1;0,838;0,345;5;_;_;136 CI/ 79 R1 083729;
80783;136CI/70R1;0,838;0,345;5;_;_;136 CI/ 79 R1 083729;
82010;138CD/105CD;0,741;0,528;5;_;_;138CD/105CD 050754;
83045;114CI/DIA80;0,361;0,273;5;_;_;121 CI/DIA 83 084598;
83506;128CI/85CD;0,316;0,44;5;_;_;128 CI/85 CD 083506;
83728;136CD/79R1;0,975;0,75;5;_;_;136 CD/79 R1 083729;
83729;136CD/79R1;0,975;0,75;5;_;_;_;
83997;70R2/104CD;0,834;0,585;5;_;_;_;
84598;121CI/DIA83;0,309;0,361;5;_;_;_;
85126;DIA73/DIA42;0,345;0,405;5;_;_;_;
86342;79R2/118CE;0,975;1,258;5;_;_;Innenpr. Möglich;
87209;70RL/104CD;0,731;0,585;5;_;_;70 R2/104 CD 417295;
87214;60RL/94CD;0,595;0,517;5;_;_;60 ROK/94 CD 446667;
87217;88R1/140CE;1,2;1,16;5;_;_;_;stu
87218;42RL/68CD;0,273;0,378;5;_;_;Kein Prüfvorr. Prüfung mög.;
87627;105R1/164CE;1,79;1,68;5;_;_;_;
87733;117R1/164CE;1,999;1,8;5;_;_;117 R1/164 CE 403577;
88078;98R4/145CE;1,44;1,58;5;_;_;_;
88079;79R2/106CD;0,975;0,606;5;_;_;79 RLX/106 CD 403582;
88080;60R2/86CD;0,646;0,488;5;_;_;_;
88107;105R1/178CE;1,8;1,9;5;_;_;_;
88497;105R1/154CE;1,785;1,678;5;_;_;_;
88921;30R/54C;_;_;30/20;1,08;0,58;30R/54C;
89448;DIA55/85CD;0,571;0,466;5;_;_;_;
89486;DIA64/3–104CD;0,686;0,585;5;_;_;_;
90665;39GN2/74ER1G;_;HD;30/20;_;0,12;_ / große Seite Hochdruck;
90665;39GN2/74ER1G;0,276;HD;5;_;_;42ROK/77CD 449587 / Gr. Seite HD;
91022;71CI/48C12;0,137;0,15;5;_;_;71 CI/48 CD 023493;
91505;DIA73/DIA119;1,11;0,87;5;_;_;_;
91533;DIA106/5-DIA166/2;2,24;1,77;5;_;_;_;stu
92879;105R1/154CE;1,785;1,678;5;_;_;105 R1/154 CE 543073;
92898;52R2/78CD;0,445;0,439;5;_;_;_;
93413;105R1/165CE;1,785;1,365;5;_;_;_;
94101;47CE/76CD;0,404;0,39;5;_;_;_;
96652;130CI/80CED;0,707;0,337;5;_;_;Nur Innenprüfung möglich;
96898;DIA34/DIA57;0,099;0,169;5;_;_;DIA 34/DIA 57 545364;
98628;DIA92/1–DIA56/2;0,5;0,51;5;_;_;_;
98850;DIA122/DIA75;0,975;1,295;5;_;_;_;
98907;DIA60/DIA32;0,16;0,32;5;_;_;_;
98954;DIA73/DIA42;0,345;0,405;5;_;_;_;
98996;120CD/70ER;0,835;0,596;5;_;_;_;
99000;39GN2/74ER1G;0,276;HD;5;_;_;Innen: 42ROK/77CD 449587 - aussen: HD;stu
99145;DIA114/DIA70;0,667;1,22;5;_;_;DIA 114/DIA 70 405723;
99653;79R2/128CE;0,975;1,064;5;_;_;_;stu
99661;70R2/106CD;0,838;0,604;5;_;_;70 R2/96 CD 414805;
99663;24CI/15A;0,039;0,036;5;_;_;24CI/15A: 429914 (keine HD-Prüfung/HAT);
V3446;DIA80/1-A57;0,567;0,44;5;_;_;_;
V4317;DIA226/2-B154;3,18;2,47;5;_;_;_;
V4326;DIA174/2-A123S;2,15;1,82;5;_;_;DIA 174/2 - A 123 S V 4606;
V4327;DIA174/2-A123S;2,15;1,82;5;_;_;DIA 174/2 - A 123 S V 4606;
V4355;DIA130/2-A94S;1,26;1,08;5;_;_;DIA 130/2 - A 94 S V 4356;
V4356;DIA130/2-A94S;1,26;1,08;5;_;_;_;
V4606;DIA174/2-A123S;2,15;1,82;5;_;_;DIA 174/2 - A 123 S V 4606;
V4624;DIA74/1–DIA45/1;0,202;0,215;5;_;_;_;
V4625;DIA130/1-DIA90/2;0,73;0,71;5;_;_;_;
V4664;DIA130/2-A94S;1,26;1,08;5;_;_;DIA 130/2 - A 94 S V 4356;
V4739;DIA174/2-A123S;2,15;1,82;5;_;_;DIA174/2-A123S V4606;
V4771;DIA174/2-A123S;2,15;1,82;5;_;_;DIA 174/2 - A 123 S V 4606;
