zeichnung;ventiltype;innenrate;aussenrate;beipruefdruck;innenzeit;aussenzeit;bemerkungen;modifiedBy
V4774;DIA174/2-A123S;2,15;1,82;5;_;_;DIA 174/2 - A 123 S V 4606;
V4775;DIA226/2-B154;3,18;2,47;5;_;_;DIA226/2-B154 V4317;
VE0996;60R2/96CD;_;_;5;_;_;Keine Zus gefunden;
VE4212;601SFV/113SRD;0,38;_;5;_;_;60RX/104CD: 147827(innen) keine Zus. Gefunden;
VE4213;301SFV/78SRD;_;_;5;_;_;Keine Zus gefunden;
590927;77CTO/113CD;0,58;0,648;5;_;_;_;
474906;80CDE/80CDE;0,455;0,455;5;_;_;HKS 02.5705 (82/1-82/1 - 149313);
475484;DIA124,6-89/1;0,45;0,312;5;_;_;DIA124,6-89/1 443318 + 483541;
475795;45CEK/77CD;0,268;0,419;5;_;_;45CEK/77CD 587622;
428009;50C/48CDD;0,136;0,268;5;_;_;50C/48CDD 421341;
587719;DIA174/2-A123S;2,15;1,82;5;_;_;_;
587718;DIA226/2-B154;3,18;2,47;5;_;_;_;
475302;69EO/119CD;0,52;0,357;5;_;_;_;
476900;30ROK/54CDK;0,135;0,165;5;_;_;_;
466015;30R1/54C;_;_;50/30;0,9;0,74;30R1/54C1 421269;
591651;70ED/120CD;0,626;0,666;5;_;_;70ED/120CD 587980;
474610;DIA18/1-37/1;0,07;0,17;5;_;_;_;
477400;41CI/29C;0,082;0,086;5;_;_;HKS 41 CI/29 CD 02.4917;
590926;127CGT/207CEK;1,839;2,23;5;_;_;_;
438285;62C/42C;0,21;0,338;5;_;_;_;
477168;DIA70/2-125/1;0,663;0,689;5;_;_;_;
476818;42ROK/77CDK;0,341;0,414;5;_;_;42R2/77CD 421166;
476817;60RXK/94CDK;0,645;0,515;5;_;_;60R2/94CD 434734;
476819;24RK/46CK;_;_;100/70;1,04;0,75;_;
476820;17C/34C;_;_;100/70;1,81;0,86;17C/34C 422278;
430339;DIA64/3-DIA105/1;0,676;0,591;5;_;_;70R2/104CD 417295;
608313;174R1/268F;4,3;4,295;5;_;_;174R1/268F 608306;
477698;DIA82/1-DIA82/1;0,416;0,416;5;_;_;DIA82/1-DIA82/1 462170+477698;
147472;41CI/29C;0,082;0,086;5;_;_;HKS 41CI/29C 02.4917;
478147;42ROK/77CDK;0,341;0,414;5;_;_;_;
V4676;DIA174/2-A123S;2,15;1,82;5;_;_;_;
99664;20CI/12A;0,027;0,027;5;_;_;20CI/12A 429916;
575840;8XSP35,7/6-60R;0,646;0,526;5;_;_;_;
54076;8XSP35,7/6-60R;0,646;0,526;5;_;_;_;
70954;8XSP35,7/6-60R;0,646;0,526;5;_;_;8XSP35,7/6-60R 054076;
478408;19R/38C;0,083;0,197;5;_;_;17C/34C 424226;
478407;37R1/62C;0,185;0,185;5;_;_;37R1/62C 442345;
478406;52R2/78C;0,449;0,439;5;_;_;DIA54/2-DIA84/1 430327;
478498;50C/48CDD;0,136;0,268;5;_;_;50C/48CDD 421341;
478289;35CU/68C;0,165;0,201;5;_;_;_;
478526;50C/48CDD;0,136;0,268;5;_;_;50C/48CDD 421341;
478244;45CEK/77CD;0,268;0,419;5;_;_;45CEK/77CD 587622;
276139;88R/133CE;1,186;1,433;5;_;_;88R/133CE 276139;
478874;79RLX/106CD;0,86;0,61;5;_;_;neu;
274686;105R/178CE;1,78;1,9;5;_;_;105R/178CE 272268;
592510;101HY/154E;2,065;1,738;5;_;_;_;
592511;80FY/128E;1,089;1,073;5;_;_;80CGY/128CE 422732 + 80FY/128E 570049;
592538;60R2/94CD;0,65;0,52;5;_;_;60R2/94CD 529284;
466718;82/1-82/1;0,416;0,416;5;_;_;neu;
274685;105R/178CE;1,78;1,9;5;_;_;105R/178CE 272268;
271370;88R4/133CE;1,295;1,43;5;_;_;_;
582232;70ED/120CD;0,626;0,675;5;_;_;70ED/120CD 587980;stu
142063;DIA19/1-38C;0,057;0,099;5;_;_;DIA19/1-38C 110307;
278503;92C/62CF;0,78;0,503;5;_;_;DIA92/1-DIA56/2 098628;
479515;154CD-95/2;0,738;0,725;5;_;_;154CD-95/2 143071 + 479515;
479060;52R2/78CD;0,445;0,439;5;_;_;_;
479577;52R2/78CD;0,445;0,439;5;_;_;52R2/78CD 479060;
270654;88R4/133CE;1,295;1,43;5;_;_;_;
475522;DIA73/3-121/2;0,975;1,005;5;_;_;neu;
479702;60R2/94CD;0,645;0,518;5;_;_;_;
276126;174R/274CF;4,3;3,79;5;_;_;_;
480036;50CI/48CDD;0,136;0,118;5;_;_;50C/48CDD: 421341 / 50CI/24C: 468505;
478248;39/2-74CD;0,278;0,39;5;_;_;_;
272295;88R4/133CE;1,3;1,43;5;_;_;_;
480160;37RLX/65D;0,185;0,193;5;_;_;37RLX/65D 427687;
480158;80FY/128E;1,079;1,065;5;_;_;80CGY/128CE 422732 + 80FY/128E 570049;
480157;101HY/154E;2,065;1,678;5;_;_;101HY/154E 570048;
480159;52RLX/92D;0,353;0,501;5;_;_;52RLX/92CD 427686;
475241;50CI/48CDD;0,22;0,268;5;_;_;50C/48CDD: 421341 / 50CI/24C: 468505;
142762;82/1-82/1;0,416;0,416;5;_;_;HKS 02.5705 und 82/1-82/1 142762;stu
270466;134R/207CE;2,37;2,23;5;_;_;134R1/207CE 570785;
277492;88R4/133CE;1,3;1,433;5;_;_;88R4/133CE 272295;
279441;134R/207CE;2,379;2,233;5;_;_;134R1/207CE 570785;
478756;82/1-82/1;0,416;0,416;5;_;_;HKS 02.5705 und 82/1-82/1 149313;
480659;DIA18/1-37/1;0,07;0,17;5;_;_;DIA18/1-37/1 474610;
480691;80CDE/80CDE;0,423;0,423;5;_;_;HKS 02.5705 (82/1-82/1 - 149313);stu
482194;207CE/134R;2,38;1,615;5;_;_;HKS 02.2886 und 207CE/134R - 482194;stu
480670;30R1/54C;0,13;0,156;5;_;_;_;stu
480968;DIA17,5/1-34/1;0,049;0,098;5;_;_;17C/34C 424226;stu
550184;174RX/274F;4,3;3,8;5;_;_;174 RX/274 F 544040;stu
278961;30RK/54CK;0,134;0,171;5;_;_;_;stu
278952;105R/178CE;1,787;1,9;5;_;_;neu;stu
278958;52R/85CDK;0,455;0,471;5;_;_;_;stu
427610;50C/48CDD;0,136;0,268;5;_;_;50C/48CDD 421341;stu
593685;52R2/86CD;0,445;0,47;5;_;_;_;stu
477299;41CI/29C;0,079;0,079;5;_;_;HKS 02.4917;stu
276387;88R/133CE;1,292;1,43;5;_;_;88R/133CE 276139;stu
129919;82/1-82/1;0,419;0,419;5;_;_;HKS 02.5705 und 82/1-82/1 149313;stu
479179;58CDE/58CDE;0,283;0,283;5;_;_;DIA56/1-DIA56/1 460956.;stu
482508;117R1/168CE;2;1,43;5;_;_;117R1/168CE 516911;stu
482784;24R/46C;0,114;0,13;5;_;_;DIA29/1-DIA49/1 465133;stu
482851;37R1/62C;0,185;0,185;5;_;_;_;stu
482878;52R2/96CD;0,448;0,546;5;_;_;52R2/96CD 442344;stu
135564;DIA82/82;0,419;0,419;5;_;_;HKS 02.5705 und 82/1-82/1 142762;stu
482582;45CEK/77CD;0,268;0,419;5;_;_;45CEK/77CD 587622;stu
482829;85CDP/75CDP;0,378;0,447;5;_;_;85CDP/75CDP 470332;stu
470332;85CDP/75CDP;0,378;0,447;5;_;_;_;stu
594047;70ED/120CD;0,626;0,663;5;_;_;_;stu
97267;41CD10/41CD10;0,184;0,184;5;_;_;_;stu
484661;87GY/164SRE;1,476;1,02;5;_;_;87GY/164SRE 432453;
277612;42R/68CD;0,341;0,378;5;_;_;_;stu
270467;70R2/96CD;0,836;0,543;5;_;_;_;stu
84476;88R4/133CE;1,298;1,428;5;_;_;neu;stu
269437;42R/68CD;0,341;0,37;5;_;_;42R/68CD 277612;stu
483642;82C/70ED;0,633;0,493;5;_;_;82C/70ED 424570;stu
137153;3XDIA211-160/3;2,011;1,378;5;_;_;_;stu
260476;60R/94CD;0,649;0,527;5;_;_;_;
594293;42RK/68CD;0,341;0,37;5;_;_;_;
594294;30RK/54CD;0,129;0,165;5;_;_;_;
279615;52R/78CD;0,447;0,451;5;_;_;_;
279817;96CD/60RLX;0,598;0,545;5;_;_;96CD/60RLX 279500;
279818;96CD/60RLX;0,598;0,545;5;_;_;neu;
276902;105R/164CE;1,79;1,804;5;_;_;_;
425279;52R2/78CD;0,445;0,439;5;_;_;_;
484674;52RLO/92D;0,353;0,504;5;_;_;52RLX/92D 427686;
484675;37RLO/65D;0,278;0,193;5;_;_;37RLX/65D 427687;
269649;19R/38C;0,052;0,109;5;_;_;neu;
275142;19R/38C;0,052;0,109;5;_;_;19R/38C 269649;
484791;50CI/48CDD;0,136;0,118;5;_;_;50CI/24C 468505 + 50C/48CDD 421341;
274849;52R/78CD;0,447;0,451;5;_;_;_;
274850;30R/54C;0,138;0,166;5;_;_;_;
594733;42RK/68CD;0,341;0,37;5;_;_;neu;
484837;42RK/68CD;0,341;0,37;5;_;_;neu;
594734;30RK/54CD;0,129;0,165;5;_;_;neu;
484916;30RK/54CD;0,129;0,165;5;_;_;neu;
484983;50C/48CDD;0,136;0,268;5;_;_;50C/48CDD 421341;
484454;82C/70ED;0,617;0,487;5;_;_;82C/70ED 424570;
485399;30ROK/54CDK;0,127;0,158;5;_;_;_;
270286;70R/96CD;0,836;0,548;5;_;_;_;
99000;39GN2/74ER1G;_;HD;30/20;_;0,12;aussen: HD 39GN2/74ER1G 090665;
147071;82/1-82/1;0,416;0,416;5;_;_;HKS 02.5705 und 82/1-82/1 149313;
485609;82CIK/48CDDK;0,138;0,212;5;_;_;82C/70ED 424570;
485621;50CK/48CDDK;0,138;0,268;5;_;_;50C/48CDD 421341;
141149;DIA82/1-82/1;0,416;0,416;5;_;_;_;
419109;82C/70ED;0,625;0,493;5;_;_;82 C/70 ED 424570;
594736;88CRXK/133CEK;1,184;1,113;5;_;_;_;
270503;117R/164CE;1,999;1,804;5;_;_;_;
484258;DIA44/1–DIA44/1;0,217;0,217;5;_;_;DIA44/1–DIA44/1 419220;
484259;DIA44/1–DIA44/1;0,217;0,217;5;_;_;DIA44/1–DIA44/1 419220;
483541;DIA125/1-89/1;0,442;-0,303;5;_;_;_;
272187;88R4/133CE;1,295;1,43;5;_;_;88R4/133CE 271370;
272867;18VP/34VP;0,05;0,098;5;_;_;neu;
448665;50CI/48CDD;0,136;0,118;5;_;_;50CI/48CDD 489974;
486910;70ED/120CD;0,624;0,67;5;_;_;70ED/120CD 431697;
274712;174R2/274CF;4,3;3,79;5;_;_;174R/274CF 276126;
123124;200CD/105R1;1,792;1,089;5;_;_;Nur Innenprüfung möglich;
486463;30R1/54C;0,136;0,165;5;_;_;30R1/54C 480670;
487128;101HY/179SRE;2,068;1,599;5;_;_;_;
496823;98CROK/145CEK;1,328;1,573;5;_;_;98CROK/145CE 446666 + 98CROK/145CEK 487092;
487111;24RK/46CK;_;_;100/70;1,04;0,75;24RK/46CK 476819;
487092;98CROK/145CEK;1,328;1,573;5;_;_;98CROK/145CE 446666 + 98CROK/145CEK 487092;
487105;82CI/48CDD;0,138;0,212;5;_;_;82C/70ED 424570;
487153;42ROK/77CDK;0,341;0,414;5;_;_;42R2/77CD 421166;
487112;17C/34C;_;_;100/70;1,81;0,86;17C/34C 422278;
272947;88R4/133CE;1,291;1,43;5;_;_;88R4/133CE 270654;
487296;30R1/54C;_;_;50/30;0,9;0,74;30R1/54C1 421269;
487325;50C/48CDD;0,136;0,268;5;_;_;50C/48CDD 421341;
487309;50CI/48CDD;0,136;0,118;5;_;_;50C/48CDD 421341 + 50CI/24C 468505;
487299;82CI/48CDD;0,138;0,212;5;_;_;82C/70ED 424570;
88071;41CD10/41CD10;0,184;0,184;5;_;_;_;
453486;82C/70ED;0,617;0,487;5;_;_;neu;
595864;60ROK/94CD;0,647;0,515;5;_;_;60ROK/94CD 584385;
272165;DIA49/1-35/1;0,101;_;5;_;_;37R1/62C: 416912 nur Innenprüfung möglich;
488275;DIA17,5/1-34/1;0,053;0,098;5;_;_;17C/34C 424226;
488243;DIA42/1-64/1;0,215;0,188;5;_;_;42R2/68CD 540576;
274851;17C/34C;_;_;100/70;1,81;0,86;_;
72801;105CD/65CED;0,558;0,571;5;_;_;_;
488411;101CJY/179SRE;2,152;1,237;5;_;_;101HY/179SRE 487128;
488412;101CJY/179SRE;2,152;1,237;5;_;_;neu;
527377;154CE/88R1;1,186;1,685;5;_;_;154CE/88R4 540202;
366816;30R/54C;0,138;0,166;5;_;_;30R1/54C 088921;
488836;DIA54/3-91/1;0,471;0,505;5;_;_;_;
596279;70ED/120CD;0,626;0,663;5;_;_;70ED/120CD 587980;
489028;145R/200CE;3,06;2,22;5;_;_;145R1/200CE 516910;
580812;69EO/119CD;0,52;0,357;5;_;_;70ED/120CD 587980;
469518;88R4/133CE;1,3;1,433;5;_;_;neu;
487022;DIA94/1-68/1;0,309;_;5;_;_;Nur Innenpr.: 68CDK/52CEK 468147;
27184;46,5/1-35/1;_;_;100/70;1,04;0,56;_;
133289;94/1-70/1;0,332;0,488;5;_;_;neu;
550180;98RX/145E;1,322;1,574;5;_;_;98RX/145E 548893;
421832;DIA128-DIA97;0,297;0,27;5;_;_;neu;
489974;50CI/48CDD;_;_;100/70;0,6;0,7;_;
489975;50CI/48CDD;_;_;50/30;0,9;1;_;
489268;15A/13A;_;_;100/70;2,95 (13A);2,39 (15A);_;
490792;50CI/48CDD;_;_;50/30;0,9;1;50CI/48CDD 489974;
469520;60R2/86CD;0,643;0,487;5;_;_;neu;
469522;30R1/54C;_;_;50/30;0,9;0,74;neu;
469524;17C/34C;_;_;100/70;1,84;0,86;neu;
152137;56/1-56/1;_;_;100/70;0,7 (Saug);0,52 (Druck);_;
147070;82/1-82/1;_;_;100/70;2,05;2,05;82/1-82/1 147070 + 82/1-82/1 149313;
597418;70ED/120CD;_;_;100/70;1,2;1,2;_ (10dm3);
430333;DIA17,5/1-34/1;_;_;100/70;1,65;0,83;17C/34C 424226;
491331;101CJY/179SRE;1;0,6;5;_;_;101HY/179SRE 487128 (SONDERWERTE!);
470580;DIA29/1-62/1;0,128;0,184;5;_;_;_;
489267;23,5/1-46C;0,067;0,134;5;_;_;_;
494180;30R/54C;_;_;50/30;0,9;0,74;30R1/54C1 421269;
492060;82CI/48CDD;0,138;0,212;5;_;_;82C/70ED 424570;
492098;82C/70ED;0,62;0,5;5;_;_;82C/70ED 424570;
491734;115CKY/190CE;2,83;2,03;5;_;_;DIA114/4-192/2: 456121 / DIA162/98R1: 118488;
380247;30R/54C;0,138;0,166;5;_;_;30R1/54C: 088921;
492286;50CI/48CDD;_;_;50/30;0,9;1;50CI/48CDD 489974;
491629;DIA98/3-153CD;1,35;0,87;5;_;_;98/3-153CD: 131134;
491611;DIA23,5/1-46C;_;_;100/70;1,21;0,6;_;
492345;19C/38C;_;_;100/70;1,61;0,76;_;
275130;134R/207CEK;2,377;2,236;5;_;_;_;
492303;30ROK/54CK;_;_;100/70;0,63;0,51;_;
492614;30R1/54C;_;_;50/30;0,9;0,74;30R1/54C1 421269;
492662;DIA142/1-92/1;0,482;_;5;_;_;_;
438284;85CD/42C;0,189;0,463;5;_;_;neu;
491792;37R/24R;0,107;0,077;5;_;_;neu;
492904;214R/318CF;3;2,2;5;_;_;neu (SONDERWERTE!);
276903;52R/78CD;0,447;0,451;5;_;_;52R/78CD 279615;
493127;50D2/38DD;0,185;0,203;5;_;_;neu;
269282;30R/54C;_;_;100/70;0,63;0,51;30R/54C 272093;
278777;88CRXK/133CEK;1,188;1,432;5;_;_;_ (HD-Prüfung 50/30 nicht möglich);
0-440238;82CI/48CDD;0.138;0.212;5;_;_;_;_
0-493016;30ROK/54CK;_;_;100/70;0.63;0.51;_;_
0-493017;19C/38C;0.053;0.109;5;_;_;_;_
493017;19C/38C;_;_;100/70;1,61;0,76;_;
493016;30ROK/54CK;_;_;100/70;0,63;0,51;_;
440238;82CI/48CDD;_;_;50/30;0,86;0,56;440238 + 82C/70ED 424570;
272294;154R2/227CE;3,27;2,47;5;_;_;154R2/227CE 272036;
494031;73CGY/148SRE;1,073;0,787;5;_;_;_;
489266;23,5/1-46C;0,067;0,138;5;_;_;23,5/1-46C 489267;
478269;DIA38/1-75/1;0,64;0,24;100/70;_;_;neu;
820901;60R2/94CD;0,645;0,628;5;_;_;62R2/94CD 811728;
V4677;DIA226/2-B154;3,18;2,47;5;_;_;DIA226/2-B154 V4317;
593924;77CTO/113CD;0,58;0,648;5;_;_;77CTO/113CD 590927;
279287;134R/207CEK;2,37;2,23;5;_;_;134R/207CEK 275130;
433858;82C/70ED;0,625;0,493;5;_;_;82C/70ED 424570;
489269;16A/15A;_;_;100/70;4,07 (15A);2,82 (16A);15A/13A: 489268;
272949;30R/54C;_;_;50/30;0,9;0,7;30R/54C 272093;
99662;30R/54C;0,135;0,158;5;_;_;30R1/54C1 421269;
495323;105RX/165CE;1,785;1,365;5;_;_;105RX/165CE 459829 + 105R1/165CE 093413;
495391;164R/264CF;2;1,85;5;_;_;_ (SONDERWERTE!);
90068;79R2/128CE;0,975;1,064;5;_;_;_;
495630;42ROK/77CDK;0,341;0,414;5;_;_;42ROK/77CDK 478147;
493058;37R1/68C;_;_;50/30;0,7;0,6;37R/68C 420916;
495978;69CDE/48CDE;_;_;50/30;0,535;0,36;_;
495965;48CU/29CU;_;_;50/30;1,494;0,557;DIA44/1–DIA44/1: 419220;
496038;35CU/19CU;_;_;100/70;1,691;0,506;_;
496196;30RK/54CK;_;_;100/70;0,63;0,51;neu;
517103;88R1/140CE;1,2;1,16;5;_;_;_;
123120;138CI/88R1;1,18;0,36;5;_;_;neu;
123121;138CI/88R1;1,18;0,36;5;_;_;neu;
496972;DIA29/1–49/1;0,128;0,143;5;_;_;DIA29/1-49/1 465133;
363108;52R/78CD;0,449;0,439;5;_;_;52R2/78CD 092898;
496893;50CI/42C;_;_;100/70;0,444;0,69;50CIK/41CU 462809;
496824;42ROK/77CDK;0,341;0,414;5;_;_;42R2/77CD 421166;
496825;24RK/46CK;_;_;100/70;1,04;0,75;24RK/46CK 476819;
496826;17C/34C;_;_;100/70;1,81;0,86;17C/34C 422278;
497307;119CI/69EO;0,52;0,323;5;_;_;_;
599888;70CEDK/120CDK;0,634;0,663;5;_;_;70ED/120CD 587980;
135453;DIA81/1-57/1;0,163;0,414;5;_;_;_;
497263;30R/54C;0,138;0,166;5;_;_;30R1/54C 088921;
497262;52R/78CD;0,449;0,439;5;_;_;52R2/78CD 092898;
497526;98CROK/145CE;1,328;1,573;5;_;_;98CROK/145CE 446666+487092;
497537;42ROK/77CD;0,341;0,414;5;_;_;42R2/77CD 421166;
497551;24RK/46C;_;_;100/70;1,04;0,75;24RK/46CK 476819;
497577;17C/34C;_;_;100/70;1,81;0,86;17C/34C 422278;
497480;87CHY/133CE;1,56;1,43;5;_;_;_;
451402;174RX/274F;4,3;3,8;5;_;_;174RX/274F 544040;
497966;204CR/308CF;3,17;2,15;5;_;_;_ (=1/2-Leckrate);
498489;42R2/68C;_;_;100/70;0,24;0,41;_;
496390;136CD-DIA88/2;0,78;0,75;5;_;_;136CD/79R1: 083729 + 101CHY/154CE: 416908;
411607;88R4/133CE;1,295;1,135;5;_;_;88R4/133CE 272295;
498878;101CJY/154CE;2,152;1,674;5;_;_;101HY/179SRE 487128;
150755;82/1-82/1;_;_;100/70;2,05;2,05;150755+147070+149313;
498957;147CJ/217CE;3,638;2,182;5;_;_;_;
479043;82/1-82/1;_;_;100/70;2,05;2,05;479043+149313;
474445;136CD-DIA88/2;0,75;0,78;5;_;_;136CD/79R1: 083729 + 101CHY/154CE: 416908;
WA0680;70ED/120CD;0,626;0,666;5;_;_;PF 594047 - HD (50/30) Prüfung nicht möglich;
485651;174CK/274CF;2,98;1,9;5;_;_;_ (=1/2-Leckrate);
496223;82CI/48CDD;_;_;50/30;0,9;0,6;440238 + 82C/70ED 424570;
WA1417;82C/70ED;0,617;0,487;5;_;_;82C/70ED 424570;
WA1357;79CRK/106CD;_;_;100/70;0,41;0,67;neu;
WA1562;DIA130/2-A94S;1,26;1,08;5;_;_;DIA130/2-A94S V4356;
WA1354;45CEK/77CD;_;_;100/70;0,3;0,2;_ (5dm³);
WA1296;164CK/264CF;4,193;3,705;5;_;_;164R/264CF 495391;
128850;216CE/134R;2,377;2,249;5;_;_;134R1/207CE 050646;
WA2143;37R1/78CD;_;_;50/30;0,62;0,26;_;
WA2002;DIA17,5/1-34/1;_;_;100/70;1,65;0,83;17C/34C 424226;
WA2114;24R/54C;_;_;100/70;1,25;0,65;neu;
WA2063;134R2/227CE;2,377;2,48;5;_;_;DIA136/5-232/3 465119;
WA2145;60R2/106CD;0,646;0,548;5;_;_;52R2/96CD 442344;
WA2144;37R1/78CD;_;_;50/30;0,66;0,26;37R1/78CD WA2143;
276230;52R/78CD;0,447;0,451;5;_;_;neu;
WA2146;30R1/54C;_;_;100/70;0,6;0,47;_;
WA2108;79RX/133CE;0,975;1,424;5;_;_;neu;
WA2216;79RX/133CE;0,975;1,424;5;_;_;DIA80/4–DIA132/1 442172;
276229;88R4/133CE;1,3;1,43;5;_;_;_;
463024;DIA130/2-70/3;0,832;1,372;5;_;_;neu;
276130;70R/96CD;0,836;0,546;5;_;_;_;
WA2819;80FY/128E;1,097;1,073;5;_;_;80CGY/128CE 422732 + 80FY/128E 570049;
545667;52R2/86CD;0,45;0,47;5;_;_;52R2/86CD 529095;
439096;37RLX/65D;0,185;0,19;5;_;_;_;
270287;37R/62C;_;_;50/30;0,69;0,64;_;
WA2990;16A/15A;_;_;100/70;4,07 (15A);2,82 (16A);neu;
274900;41CDD/68C;0,132;0,211;5;_;_;_;
WA0797;115CKY/190CE;2,63;2,03;5;_;_;DIA114/4-192/2 456121 + DIA162/98R1 118488;
WA0798;73CGY/120CD;1,073;0,667;5;_;_;_;
WA0799;37R/62C;0,181;0,337;5;_;_;_;
WA4421;42ROK/77CDK;0,341;0,414;5;_;_;42R2/77CD 421166;
WA4417;98CROK/145CEK;1,328;1,573;5;_;_;98CROK/145CE 446666;
